наименование_материала,диаметр,толщина,длина,ширина
Д16Т,0,45,105,60
Д16Т,0,35,60,45
AT-1011-01,90,0.0,85,0
AT-1011-01,40,0.0,9,0
AT-1011-01,0,30.0,70,55
AT-1011-01,0,25.0,80,80
AT-1011-01,0,12.0,110,88
3103,0,1.5,200,185
AT-1011-01,0,25.0,80,78
AT-1011-01,0,25.0,80,78
Л63,6,0,23,0
Л63,6,0,7,0
В95,60,0,14,0
40Х13,56,0,15,0
В95,90,0,24,0
В95,90,0,30,0
В95,90,0,51,0
В95,90,0,17,0
В95,90,0,23,0
95Х18,18,0,110,0
40Х,50,0,55,0
45,30,0,11,0
В95,45,0,10,0
В95,70,0,7,0
В95,40,0,10,0
В95,40,0,10,0
ПА6,20,0,8,0
45,28,0,18,0
40Х,6,0,15,0
40Х,8,0,15,0
40Х,3,0,65,0
40Х,4,0,85,0
Л63,6,0,23,0
Л63,6,0,7,0
В95,60,0,14,0
40Х13,56,0,15,0
В95,90,0,24,0
В95,90,0,30,0
В95,90,0,51,0
В95,90,0,17,0
В95,90,0,23,0
95Х18,18,0,110,0
40Х,50,0,55,0
45,30,0,11,0
В95,45,0,10,0
В95,70,0,7,0
В95,40,0,10,0
В95,40,0,10,0
ПА6,20,0,8,0
45,28,0,18,0
40Х13,0,100,330,110
40Х13,0,90,205,190
A6061T6,0,25,250,250
ПОМ-с черный,0,40,150,70
EN AW 6061-T6,65,0,320,0
EN AW 6061-T6,65,0,320,0
EN AW 6061-T6,65,0,320,0
EN AW 6061-T6,65,0,320,0
EN AW 6061-T6,65,0,320,0
EN AW 6061-T6,65,0,320,0
EN AW 5083,110,0,70,0
EN AW 5083,110,0,70,0
EN AW 5083,110,0,70,0
EN AW 5083,0,70,75,65
EN AW 5083,0,70,75,65
EN AW 5083,0,70,75,65
У8А,16,0,70,0
Д16Т,0,40,90,65
Д16Т,0,14,70,55
Сталь 45,16,0,40,0
Сталь 45,16,0,35,0
Сталь 45,16,0,25,0
У8А,0,20,75,20
Д16Т,0,14,275,150
У8А,0,12,245,25
Д16Т,0,12,210,210
У8А,0,16,205,20
У8,16,0,65,0
79НМ,30,0,102,0
ЛС59-1 ,15,0,67,0
Д16Т,65,0,70,0
Д16Т,65,0,70,0
Д16Т,45,0,70,0
Д16Т,0,40,72,62
Д16Т,0,40,72,62
Д16Т,0,40,72,40
Д16Т,0,40,72,62
Д16Т,0,40,72,62
Д16Т,0,40,72,40
Д16Т,0,40,72,62
Д16Т,0,40,72,62
Д16Т,0,40,72,40
Сталь 40Х,90,0,90,0
Сталь 40ХН,32,0,98,0
Сталь 40ХН,120,0,60,0
Сталь 40ХН,120,0,110,0
Сталь 40Х,45,0,100,0
Сталь 40Х,160,0,175,0
Сталь 20Х,0,0,0,0
Сталь 20Х,0,0,0,0
Д16Б,0,16,820,640
45,70,0,56,0
45,70,0,68,0
12Х18Н10Т,160,0,130,0
12Х18Н10Т,90,0,260,0
12Х18Н10Т,28,0,420,0
45,0,12,30,21
ст3,50,0,45,0
Д16,0,16,250,65
ст3,0,4,46,40
ст3,35,0,65,0
ст3,38,0,58,0
ст3,0,25,56,55
ст3,38,0,22,0
12Х18Н10Т,0,2,38,16
ст3,0,16,185,65
ст3,0,4,170,60
ст3,0,12,260,185
ст3,0,25,88,42
ст3,0,16,88,36
ст3,0,8,35,35
12Х18Н10Т,0,2,330,330
ст3,0,3,165,22
ст3,0,6,415,265
ст3,0,15,48,45
ст3,0,16,45,41
Д16,0,12,175,20
Д16,0,12,125,50
Д16,0,12,200,48
Д16,0,20,240,48
ст3,0,3,45,22
ст3,0,3,45,22
ст3,0,3,52,26
ст3,0,20,135,32
ст3,0,6,90,28
Д16,0,25,110,50
Д16Т,0,20,62,50
Д16,0,16,345,220
Д16,0,12,190,80
ст3,0,15,38,20
ст3,0,12,130,20
ст3,0,6,115,60
POM белый,0,40,120,90
ст3,0,16,243,225
Д16,0,16,110,35
Д16,0,16,110,35
ст3,0,15,85,30
ст3,0,8,65,55
Д16,0,35,230,21
ст3,0,3,55,38
ст3,0,30,142,35
Д16,0,16,645,320
Д16,0,12,285,42
Д16,0,12,185,110
Д16,0,6,210,210
ст3,0,12,335,85
ст3,0,10,135,35
ст3,0,20,136,62
ст3,0,16,161,65
ст3,0,16,205,65
ст3,0,6,37,19
Д16,0,40,90,45
45,60,0,47,0
ст3,0,6,45,25
ст3,0,8,67,67
ст3,0,25,155,10
ст3,0,5,45,25
ст3,0,25,205,20
ст3,0,25,265,17
ст3,0,16,283,165
ст3,0,16,320,300
ст3,0,16,281,85
ст3,0,20,283,155
ст3,0,20,350,285
ст3,0,20,350,285
ст3,0,20,45,41
ст3,0,16,330,35
ст3,0,16,165,49
ст3,0,16,205,34
ст3,0,16,300,70
ст3,0,20,287,105
ст3,56,0,105,0
Д16,0,20,52,48
Д16,0,15,155,50
ст3,0,35,230,14
ст3,0,25,105,35
ст3,50,0,65,0
ст3,38,0,35,0
ст3,0,25,85,45
ст3,0,25,85,45
ст3,0,20,225,55
ст3,0,25,190,105
ст3,0,25,175,105
ст3,0,12,205,120
ст3,0,25,75,35
ст3,0,12,670,350
ст3,0,12,560,465
45,0,12,35,25
ст3,60,0,35,0
Д16,0,16,250,65
ст3,0,4,46,40
ст3,0,30,70,30
ст3,0,30,60,35
ст3,0,25,60,52
ст3,0,20,35,30
12Х18Н10Т,0,2,38,16
ст3,0,20,190,70
ст3,0,4,175,40
ст3,0,12,355,190
ст3,0,28,88,42
ст3,0,20,88,36
ст3,0,8,38,38
12Х18Н10Т,0,2,330,330
ст3,0,3,165,22
ст3,0,6,420,270
ст3,0,12,48,45
ст3,0,15,48,45
Д16,0,12,175,20
Д16,0,12,125,50
Д16,0,12,200,48
Д16,0,20,240,48
ст3,0,3,45,22
ст3,0,3,45,22
ст3,0,3,52,26
ст3,0,20,135,32
ст3,0,6,90,28
Д16,0,25,110,50
Д16Т,0,20,62,50
Д16,0,16,345,220
Д16,0,12,190,80
ст3,0,15,38,20
ст3,0,12,130,20
ст3,0,6,120,65
POM белый,0,40,120,90
ст3,0,15,250,230
Д16,0,15,115,38
Д16,0,15,115,38
ст3,0,15,90,32
ст3,0,8,70,60
Д16,0,20,235,40
ст3,0,3,60,40
ст3,0,30,145,36
Д16,0,15,430,195
Д16,0,12,285,42
Д16,0,12,185,110
Д16,0,6,210,210
ст3,0,10,340,80
ст3,0,10,140,40
ст3,0,18,110,105
ст3,0,18,165,70
ст3,0,18,210,70
ст3,0,5,40,20
Д16,0,40,90,45
45,60,0,50,0
ст3,0,6,50,30
ст3,0,8,70,70
ст3,0,8,160,30
ст3,0,6,50,30
ст3,0,20,210,32
ст3,0,18,270,32
ст3,0,18,290,170
ст3,0,18,325,305
ст3,0,18,285,90
ст3,0,18,290,160
ст3,0,18,355,290
ст3,0,18,355,290
ст3,0,18,48,45
ст3,0,15,335,40
ст3,0,15,145,100
ст3,0,15,210,35
ст3,0,18,305,75
ст3,0,18,290,110
ст3,60,0,110,0
Д16,0,20,52,48
Д16,0,15,155,50
ст3,0,12,235,40
ст3,0,25,110,40
ст3,0,30,70,50
ст3,0,30,38,32
ст3,0,25,90,48
ст3,0,25,90,48
ст3,0,20,230,60
ст3,0,25,195,110
ст3,0,25,180,110
ст3,0,14,210,125
ст3,0,25,80,40
ст3,0,12,680,360
ст3,0,12,570,470
В95,0,8,70,30
В95,0,8,70,30
В95,12,0,6,0
В95,0,20,38,28
В95,0,15,55,16
В95,0,8,50,25
В95,0,8,35,20
В95,0,8,70,30
S355NL,90,0,22,0
S355NL,90,0,22,0
Д16 Т,0,45,240,200
ЛС59-1,30,0,75,0
304L,35,0,43,0
304L,40,0,10,0
304L,0,50,110,85
ЛС59-1,30,0,75,0
304L,35,0,43,0
304L,40,0,10,0
304L,0,50,110,80
Сталь 45,56,0,20,0
Сталь 45,0,12,130,35
Сталь 45,55,0,30,0
Ст3,35,0,28,0
"2017A, 2024",50,0,30,0
"2017A, 2024",50,0,75,0
PTFE,25,20,45,45
"2017A, 2024",50,0,20,0
PTFE,25,20,40,40
316 L,40,0,5,0
PA-6,20,0,11,0
DELRIN NOIR,35,0,8,0
Laiton (латунь),6,0,21,0
PA-6,6,0,24,0
ЛС59-1,120,0,90,0
ЛС59-1,20,0,54,0
12Х18Н10Т,20,0,62,0
12Х18Н10Т,14,0,7,0
ЛС59-1,12,0,10,0
ЛС59-1,4,0,8,0
ЛС59-1,30,0,55,0
ЛС59-1,30,0,25,0
12Х18Н10Т,32,0,66,0
12Х18Н10Т,20,0,17,0
12Х18Н10Т,18,0,60,0
12Х18Н10Т,12,0,21,0
ЛС59-1,8,0,13,0
ЛС59-1,35,0,14,0
95Х18,15,0,26.0,0
В95,0,25,40.0,35
40Х,6,0,50.0,0
40Х,18,0,20.0,0
В95,0,10,70.0,40
40,2,0,24.0,0
В95,0,6,70.0,40
В95,16,0,8.5,0
В95,0,30,115.0,58
В95,0,12,48.0,48
ЛС59-1,6,0,8.0,0
В95,0,15,105.0,60
В95,22,0,11.0,0
POM,0,12,55.0,45
95Х18,25,0,10.0,0
40Х,10,0,33.0,0
D16T,65,0,18,0
D16T,20,0,20,0
Полиамид ПА6-МВ,60,0,115,0
OVAKO 280 (20MnV6),81.5,0,62.5,0
Bohler N709 (1.4534.4),0.0,10,50.0,15
1.4301 (X5CrNi18-10),12.0,0,7.0,0
1.2312 (40CrMnMoS6-8),50.0,0,20.0,0
1.8519 (31CrMoV9),70.0,0,9.0,0
RG7 (GC-CuSn7ZnPb),14.0,0,12.0,0
EN AW-7475-T7351,160.0,0,30.0,0
EN AW-7475-T7351,0.0,10,125.0,25
EN AW-7475-T7351,0.0,10,125.0,25
EN AW-7475-T7351,0.0,20,110.0,60
EN AW-7475-T7351,0.0,20,90.0,55
EN AW-7075-T7351,130.0,0,15.0,0
EN AW-7075-T7351,160.0,0,7.0,0
EN AW-7075-T7351,160.0,0,7.0,0
EN AW-7075-T7351,110.0,0,15.0,0
EN AW-7075-T7351,50.0,0,71.0,0
EN AW-7475-T7351,0.0,35,140.0,50
EN AW-7475-T7351,0.0,20,50.0,30
EN AW-7475-T7351,0.0,10,70.0,30
EN AW-7075-T7351,30.0,0,33.0,0
OVAKO 280 (20MnV6),81.5,0,62.5,0
Bohler N709 (1.4534.4),0.0,10,50.0,15
1.4301 (X5CrNi18-10),12.0,0,7.0,0
1.2312 (40CrMnMoS6-8),50.0,0,20.0,0
1.8519 (31CrMoV9),70.0,0,9.0,0
RG7 (GC-CuSn7ZnPb),14.0,0,12.0,0
EN AW-7475-T7351,160.0,0,30.0,0
EN AW-7475-T7351,0.0,10,125.0,25
EN AW-7475-T7351,0.0,10,125.0,25
EN AW-7475-T7351,0.0,20,110.0,60
EN AW-7475-T7351,0.0,20,90.0,55
EN AW-7075-T7351,130.0,0,15.0,0
EN AW-7075-T7351,160.0,0,7.0,0
EN AW-7075-T7351,160.0,0,7.0,0
EN AW-7075-T7351,110.0,0,15.0,0
EN AW-7075-T7351,50.0,0,71.0,0
EN AW-7475-T7351,0.0,35,140.0,50
EN AW-7475-T7351,0.0,20,50.0,30
EN AW-7475-T7351,0.0,10,70.0,30
EN AW-7075-T7351,30.0,0,33.0,0
Bohler N709 (1.4534.4),14,0,10.0,0
09Г2С,85,0,7.5,0
Bohler N709 (1.4534.4),0,5,50.0,20
1.4301 (X5CrNi18-10),12,0,7.0,0
Bohler N709 (1.4534.4),40,0,87.0,0
1.2312 (40CrMnMoS6-8),0,16,50.0,40
1.8519 (31CrMoV9),70,0,9.0,0
RG7 (GC-CuSn7ZnPb),14,0,12.0,0
EN AW-7475-T7351,160,0,32.0,0
EN AW-7475-T7351,0,25,155.0,135
EN AW-7475-T7351,0,25,155.0,135
EN AW-7475-T7351,0,6,130.0,35
EN AW-7475-T7351,0,6,130.0,35
EN AW-7475-T7351,0,16,115.0,60
EN AW-7475-T7351,0,16,95.0,60
EN AW-7475-T7351,0,16,100.0,60
EN AW-7075-T7351,130,0,15.0,0
EN AW-7075-T7351,160,0,7.0,0
EN AW-7475-T7351,140,0,46.0,0
EN AW-7475-T7351,110,0,32.0,0
EN AW-7075-T7351,160,0,7.0,0
EN AW-7075-T7351,110,0,15.0,0
EN AW-7075-T7351,55,0,155.0,0
EN AW-7075-T7351,50,0,71.0,0
EN AW-7475-T7351,0,30,155.0,50
EN AW-7475-T7351,0,16,50.0,30
EN AW-7475-T7351,0,6,75.0,40
EN AW-7475-T7351,120,0,32.0,0
EN AW-7475-T7351,26,0,33.0,0
Bohler N709 (1.4534.4),14,0,10.0,0
09Г2С,85,0,7.5,0
Bohler N709 (1.4534.4),0,5,50.0,20
1.4301 (X5CrNi18-10),12,0,7.0,0
Bohler N709 (1.4534.4),40,0,87.0,0
1.2312 (40CrMnMoS6-8),0,16,50.0,40
1.8519 (31CrMoV9),70,0,9.0,0
RG7 (GC-CuSn7ZnPb),14,0,12.0,0
EN AW-7475-T7351,160,0,32.0,0
EN AW-7475-T7351,0,25,155.0,135
EN AW-7475-T7351,0,25,155.0,135
EN AW-7475-T7351,0,6,130.0,35
EN AW-7475-T7351,0,6,130.0,35
EN AW-7475-T7351,0,16,115.0,60
EN AW-7475-T7351,0,16,95.0,60
EN AW-7475-T7351,0,16,100.0,60
EN AW-7075-T7351,130,0,15.0,0
EN AW-7075-T7351,160,0,7.0,0
EN AW-7475-T7351,140,0,46.0,0
EN AW-7475-T7351,110,0,32.0,0
EN AW-7075-T7351,160,0,7.0,0
EN AW-7075-T7351,110,0,15.0,0
EN AW-7075-T7351,55,0,155.0,0
EN AW-7075-T7351,50,0,71.0,0
EN AW-7475-T7351,0,30,155.0,50
EN AW-7475-T7351,0,16,50.0,30
EN AW-7475-T7351,0,6,75.0,40
EN AW-7475-T7351,120,0,32.0,0
EN AW-7475-T7351,26,0,33.0,0
Ст10,38,0,25,0
Ст10,38,0,25,0
Ст10,38,0,25,0
Ст45,35,0,28,0
С3710,35,0,60,0
Д16АТ,0,16,48,48
Д16Т,55,0,110,0
A40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
УГЭТ,0,0,0,0
14Х17Н2,0,0,0,0
14Х17Н2,0,0,0,0
ТМКЩ,0,0,0,0
14Х17Н2,35,0,90,0
ВТ1-00,0,0,0,0
СТЭФ 1с,0,0,0,0
09ХН2МД,0,0,0,0
ПА-6,0,0,0,0
"БрОФ6,5-0,15",0,0,0,0
АБ2-2,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
14Х17Н2,35,0,80,0
14Х17Н2,45,0,145,0
АБ2-2,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
АБ2-2,0,0,0,0
АБ2-2,0,0,0,0
УГЭТ,0,0,0,0
УГЭТ,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
УГЭТ,0,0,0,0
10ХН3МД,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
D40S,0,0,0,0
УГЭТ,0,0,0,0
14Х17Н2,0,0,0,0
09ХН2,0,0,0,0
УГЭТ,0,0,0,0
14Х17Н2,35,0,90,0
38ХН3МФА,0,0,0,0
СТЭФ1с,0,0,0,0
АБ2-1,0,0,0,0
10ХН3МД,0,0,0,0
БрАЖНМц-9-4-4-1,0,0,0,0
"БрОФ6,5-0,15",0,0,0,0
ПА-6,0,0,0,0
ПА-6,0,0,0,0
прессматериал АГ-4С,0,0,0,0
СТЭФ1с,0,0,0,0
АБ2-2,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
09ХН2,0,0,0,0
УГЭТ,0,0,0,0
14Х17Н2,35,0,90,0
38ХН3МФА,0,0,0,0
СТЭФ1с,0,0,0,0
АБ2-1,0,0,0,0
10ХН3МД,0,0,0,0
ПА-6,0,0,0,0
"БрОФ6,5-0,15",0,0,0,0
ПА-6,0,0,0,0
ПА-6,0,0,0,0
прессматериал АГ-4С,0,0,0,0
СТЭФ1с,0,0,0,0
АБ2-2,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-1,0,0,0,0
АБ2-2,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,0,0,0,0
08Х18Н10Т,40,0,80,0
08Х18Н10Т,0,0,0,0
ТМКЩ,0,0,0,0
ТМКЩ,0,0,0,0
БрАЖНМц9-4-4-1,0,0,0,0
40Х,0,0,0,0
35,0,0,0,0
20,0,0,0,0
БрАЖНМц9-4-4-1,0,0,0,0
БрАЖНМц9-4-4-1,0,0,0,0
БрАЖНМц9-4-4-1,0,0,0,0
14Х17Н2,0,0,0,0
БрАЖНМц9-4-4-1,0,0,0,0
40Х,20,0,68,0
БрАЖНМц9-4-4-1,0,0,0,0
Д16Т,0,35,210,100
Д16Т,0,35,210,102
Д16Т,0,10,170,95
ПА-6,0,10,95,90
B95,0,30,90,90
B95,0,25,93,83
40Х,4,0,40,0
B95,0,12,42,18
B95,0,30,85,85
B95,0,25,90,80
40Х,4,0,38,0
B95,0,30,90,90
B95,110,0,27,0
B95,0,12,50,50
B95,120,0,35,0
B95,0,25,93,83
40Х,4,0,40,0
B95,0,12,42,18
B95,0,30,85,85
B95,0,25,90,80
40Х,4,0,38,0
B95,120,0,35,0
B95,110,0,27,0
B95,0,12,50,50
ЛС59-1,8,0,35,0
Эрталайт черный,16,0,20,0
Д16,0,50,175,140
Д16,0,50,175,140
Д16,0,50,175,110
Д16,0,50,175,110
Д16,0,40,335,85
Д16,0,40,335,85
Д16,0,40,270,130
Д16,0,40,270,130
Д16,0,40,510,145
Д16,0,40,510,145
Д16,0,130,240,240
Д16,0,130,240,240
Д16,350,0,250,0
Д16,350,0,250,0
Д16,0,90,270,250
Д16,0,90,270,250
Д16,0,80,270,100
Д16,0,80,270,100
Д16,0,90,270,80
Д16,0,90,270,80
Д16,300,0,250,0
Д16,300,0,250,0
Д16,0,100,230,190
Д16,0,100,230,190
Д16,0,80,230,190
Д16,0,80,230,190
65Г,1.6,0,10000,0
Д16,0,50,170,50
Д16,0,50,170,50
Д16,0,100,250,235
Д16,0,100,250,235
Д16,0,80,245,235
Д16,0,80,245,235
Д16,350,0,490,0
Д16,350,0,490,0
Д16,0,100,490,190
Д16,0,100,490,190
Д16,0,80,490,190
Д16,0,80,490,190
Д16,0,40,205,60
Д16,0,40,205,60
Д16,0,60,205,140
Д16,0,60,205,140
Д16,0,60,205,110
Д16,0,60,205,110
Д16,0,60,335,85
Д16,0,60,335,85
Д16,0,55,270,130
Д16,0,55,270,130
Д16,0,55,500,150
Д16,0,55,500,150
Д16,0,55,240,240
Д16,0,55,240,240
Сталь 45,65,0,13,0
Д16Т,125,0,31,0
Д16,0,20,190,130
12Х18Н10Т,10,0,19,0
12Х18Н10Т,10,0,22,0
12Х18Н10Т,10,0,24,0
Д16,65,0,10,0
Д16,0,20,290,205
д16,0,70,175,150
д16,0,20,175,150
Сталь 45,260,0,52,0
95Х18,8,0,26,0
д16 т,0,45,130,92
д16 т,50,0,26,0
д16т,65,0,25,0
д16,0,40,115,85
Сталь 45,0,10,90,60
Сталь 10,0,2,260,85
д16 т,0,40,130,95
Сталь 45,0,8,70,60
45,22,0,20,0
95Х18,10,0,18,0
д16Т,0,16,90,45
А75,4.5,0,26,0
Сталь 45,8.0,0,19,0
Сталь 45,8.0,0,12,0
А12,8.0,0,20,0
Сталь 45,0.0,10,65,20
95Х18,4.0,0,10,0
ПА6,0.0,20,45,20
У8А,10.0,0,21,0
 Сталь 10,0.0,1,55,35
Сталь 20,0.0,25,90,30
Сталь 45,36.0,0,195,0
Сталь 45,80.0,0,25,0
Сталь 45,80.0,0,30,0
Сталь 45,75.0,0,11,0
Сталь 45,20.0,0,16,0
Сталь 45,0.0,10,20,20
Сталь 45,160.0,0,27,0
д16,50.0,0,48,0
Сталь 45,210.0,0,28,0
У8А,10.0,0,21,0
Д16Т,50.0,0,42,0
09Г2Д,0,12,400,360
09Г2Д,0,12,410,365
АМг6,0,30,178,155
АМг6,0,30,178,155
М1,0,10,715,155
SUS 304,80,0,28,0
C1720,12,0,62,0
PTFE,15,0,15,0
Asbestos rubber XB200,10,0,12,0
Asbestos rubber XB201,10,0,12,0
C1720,10,0,10,0
SUS 304,16,0,25,0
